Age,EstimatedSalary,Purchased
43,149400,0
42,40261,0
47,40262,0
28,149352,1
24,18590,1
48,131726,0
27,102542,0
56,28570,1
30,24533,0
48,140890,0
24,128819,0
59,91368,1
59,49798,0
53,37849,1
37,126972,1
21,44030,1
24,141026,1
18,135398,1
59,80729,0
30,23164,0
39,16119,0
38,28351,0
39,87076,0
45,60162,0
26,46760,0
43,104074,0
26,134567,1
32,44738,1
27,61921,1
41,137448,0
59,76068,0
25,38581,0
41,110672,0
33,36485,0
43,51294,0
44,68001,0
54,147706,1
21,58969,1
41,15093,0
36,43370,0
53,34750,0
56,31472,0
27,33934,1
42,54125,1
35,54103,0
36,103705,0
53,71543,0
27,92492,0
50,73024,1
22,41207,1
52,64354,0
51,63960,0
50,76262,1
38,112155,0
34,123182,0
39,114132,0
54,87706,0
32,44968,0
52,57517,0
45,144282,0
24,60984,0
49,87321,0
28,136854,1
27,105638,0
26,83972,1
31,36432,0
30,80896,0
42,120035,1
19,28750,0
52,42987,0
24,117995,0
38,41165,0
35,39346,1
20,18514,0
59,39838,0
56,42559,0
58,116223,0
28,74207,1
56,31385,0
41,146465,0
36,39881,0
21,126761,0
43,73308,0
55,125515,0
59,87031,0
49,120257,1
56,101973,1
53,74596,0
57,147785,0
54,35428,0
50,77160,0
53,95729,1
20,75843,1
26,95169,0
25,109764,0
50,41730,0
23,129082,0
58,87981,0
56,80573,0
21,46076,0
30,141283,0
19,40094,0
22,25555,0
44,85656,1
49,143061,1
38,136432,1
25,145694,0
55,49162,0
25,116173,0
20,112858,1
20,116980,0
39,141652,0
23,53458,0
19,119122,1
40,113538,1
19,149212,0
55,126201,1
34,102008,0
52,26377,0
51,98031,1
40,139403,0
47,72487,0
25,82639,1
39,105731,0
53,139766,1
22,118429,0
30,148993,0
46,145904,0
48,85270,1
33,100293,0
59,45328,0
47,38138,0
33,24028,1
29,58819,0
34,103627,0
33,20312,0
29,40973,0
25,117126,0
37,59390,0
20,64956,1
33,114379,0
47,29063,0
40,109306,0
45,108196,1
57,24605,0
22,111185,1
37,117756,1
57,131351,0
18,87964,0
47,17420,0
38,99448,1
37,104897,1
23,42728,1
39,139826,0
35,72858,0
25,121716,0
56,91992,0
49,114259,0
50,131185,0
33,115282,0
29,112677,0
55,75049,0
51,55213,1
31,19284,0
53,32585,1
50,110131,0
40,22131,0
19,58382,0
58,102081,0
38,68441,0
19,94220,1
44,27651,0
26,147737,0
18,21918,0
28,38007,0
20,40035,0
40,104352,0
43,91749,0
21,129049,0
35,103148,0
23,37211,0
52,41866,0
39,22344,0
32,83737,1
39,85288,0
54,77546,0
59,122879,0
29,25327,1
59,42608,1
55,103534,0
35,131209,0
52,33007,0
47,40257,0
41,100054,0
59,44784,0
47,59221,0
31,36378,0
23,19696,1
20,108531,0
33,49635,0
24,141489,0
31,73543,1
26,26817,0
32,70258,0
38,146240,1
52,137475,0
19,80199,0
44,79948,0
19,72782,1
52,95759,1
35,76599,1
31,31291,1
37,123945,0
35,102057,1
27,105251,0
42,102154,1
19,109535,0
42,16573,1
50,23577,0
53,44948,0
48,92700,0
31,20217,0
18,75178,0
33,100062,1
20,111806,0
52,124657,1
58,82035,1
23,108075,0
42,36629,0
30,106282,0
51,61007,0
25,17039,0
38,121615,0
51,18857,0
21,106432,0
42,95977,0
32,27735,0
21,61051,1
29,139822,0
49,67693,0
49,122942,0
45,84152,1
30,95919,0
48,44756,0
31,149966,0
37,131412,1
35,119531,1
46,68214,0
23,84817,1
49,78862,0
46,128084,0
19,43333,0
40,139361,0
36,112330,1
48,54288,1
22,93588,0
36,130784,0
51,47175,0
27,23915,0
42,96658,1
19,124735,1
28,87454,0
48,110973,0
32,126342,1
26,28805,0
40,69716,1
36,148943,0
26,117793,0
52,52375,0
38,125415,0
26,20834,0
45,57680,0
24,143802,1
33,18399,0
33,120908,0
50,91493,1
21,121035,1
21,141766,0
56,107674,1
57,96344,1
34,108779,0
54,26809,0
56,145306,0
46,74151,0
53,99661,0
55,71632,0
56,134847,1
54,81533,0
52,128459,0
24,86889,1
44,99239,0
45,116511,0
39,72942,0
31,24275,0
24,34965,1
54,112955,0
39,129178,1
22,104086,0
19,41878,1
44,140664,0
38,128174,0
55,79746,1
32,114458,0
38,143684,0
27,54935,0
40,47784,0
56,54865,1
22,112081,1
18,93701,0
30,26654,1
38,32830,0
43,57425,0
38,92355,0
35,123039,0
54,62405,0
49,20391,0
53,30091,1
34,45237,0
52,128268,0
28,73353,0
38,89500,0
43,127780,0
21,41968,0
51,140401,0
35,43285,0
57,118507,1
52,30430,1
58,33256,0
46,136946,0
46,46188,0
55,70134,1
59,67657,0
38,51088,0
59,65106,0
30,147667,1
58,82824,0
34,120149,0
26,109547,0
58,136624,0
18,32878,1
19,75690,1
46,92838,1
50,123484,0
27,146279,0
57,16083,0
38,18311,0
45,38135,1
28,72109,0
51,76354,0
25,121892,1
39,77233,1
25,104468,0
32,66588,0
34,46716,0
40,142558,1
41,93255,0
36,142326,1
22,136921,0
49,108481,0
18,90018,0
40,61873,0
54,145241,1
25,109672,0
30,62672,0
25,21121,0
40,114332,1
18,97445,0
41,82863,1
52,64987,0
41,115787,0
34,143215,0
22,112083,0
37,46688,0
38,123034,1
57,123406,0
48,22304,0
53,29947,0
28,24495,0
32,39707,1
36,59544,1
24,115770,0
45,29987,0
22,80997,0
22,24993,0
47,26465,0
49,97071,1
25,47640,0
27,90997,0
55,27366,0
49,44895,0
45,16785,0
34,21242,0
48,39529,1
25,127616,0
57,79399,0
42,21356,1
26,100380,1
19,33220,0
32,112222,0
20,103198,1
53,49261,0
21,145792,0
31,118467,0
58,57380,1
58,94833,0
42,119008,0
27,103324,0
38,142718,1
53,119992,0
29,42011,1
44,108593,0
57,133339,0
19,98940,1
30,101677,0
49,128570,1
48,79583,1
33,78056,1
49,96468,1
49,137897,1
51,27017,0
28,52880,0
27,16355,0
32,121360,0
34,73936,1
57,62266,0
35,114138,0
26,75656,1
42,69104,1
57,91844,1
31,15969,1
42,113896,0
39,15254,1
47,80516,0
37,108077,1
38,82967,0
49,65117,1
38,16737,0
52,97404,0
49,27911,1
47,37635,1
56,66179,1
29,78545,0
58,140918,0
35,63604,0
38,89332,0
30,64119,0
38,97888,1
25,76604,0
57,31820,1
24,91502,0
40,127271,0
49,82345,0
28,55875,1
39,86041,1
39,85793,0
42,19909,0
39,107881,0
45,29866,1
46,105404,1
30,80997,0
35,43460,0
19,63500,0
46,27128,0
38,20202,0
32,116243,0
44,94258,0
48,145388,0
32,126302,0
40,143623,0
41,98583,0
30,75064,0
39,112119,0
54,37413,0
50,97341,1
20,101891,1
36,48033,0
40,116154,0
46,16378,1
47,120461,1
56,134104,0
42,48617,0
54,141616,1
25,38763,0
59,149346,1
33,69232,0
25,125249,1
18,107916,0
22,99463,0
20,22771,1
18,93996,0
21,85173,0
57,55834,1
52,149625,0
49,116290,0
59,143928,0
51,49890,0
42,108740,1
27,94428,1
38,23689,0
56,43063,0
44,72198,0
44,16363,1
19,148823,1
58,138763,1
30,22782,1
26,98184,0
53,60991,0
39,85875,0
59,71655,0
43,78177,0
29,73396,1
34,31877,0
31,142934,0
31,33405,0
51,131435,1
37,63629,0
28,61233,0
33,36471,0
48,18302,1
23,128466,0
36,95048,1
54,112972,0
21,58239,1
21,143185,1
37,138811,0
27,136097,0
41,74269,0
52,118558,1
43,105868,0
54,76895,0
55,84890,0
38,112383,1
57,50284,0
56,90692,0
38,104294,0
27,109852,0
55,92080,0
21,96863,1
37,31705,0
34,78131,0
24,91015,0
21,77456,1
46,91859,0
31,82238,1
20,90940,0
41,114134,0
54,88916,1
33,76396,0
21,18877,1
41,123407,1
51,99256,0
47,46818,0
35,63555,0
36,57368,1
48,138054,0
36,104666,0
36,113777,0
39,124928,1
41,64421,0
29,41620,0
47,136238,0
55,75539,1
48,32077,0
53,98335,0
36,62285,0
53,84503,0
47,139851,0
50,72477,0
35,42488,0
45,93747,0
28,36169,0
50,45373,0
34,47669,1
23,70277,0
21,70120,0
37,81376,0
44,69235,0
32,101854,1
23,30405,0
31,128307,0
28,116776,1
56,38547,1
26,21575,1
43,110659,0
33,29852,0
22,66661,1
27,102942,1
20,131726,0
30,125736,1
47,87968,0
23,33837,0
34,95684,0
36,132704,0
59,91730,0
52,22404,0
43,29674,0
22,100923,0
46,120319,0
54,43037,1
37,128565,0
38,121086,1
27,52982,0
22,138309,1
53,120242,0
23,20156,1
43,53280,0
21,90324,0
56,75706,0
56,58408,1
52,35997,1
18,61456,0
41,145865,0
53,92988,1
23,95908,1
58,92952,0
48,99784,1
37,73676,0
41,23373,1
42,109951,1
53,41414,0
38,132139,0
47,98872,0
41,105374,0
59,44493,1
47,140074,1
39,66224,0
45,46852,1
24,25932,0
52,103545,1
45,48583,1
31,44865,1
27,85270,0
33,100549,0
33,145768,0
48,59327,0
59,128209,0
42,129889,1
30,33409,0
23,59533,0
26,30327,0
53,70344,0
37,18671,0
35,106908,0
38,65756,0
21,39544,0
50,91347,0
44,33733,0
24,63093,1
23,120424,1
32,110595,0
35,52487,0
49,135931,1
28,55849,0
37,91400,0
41,144120,0
32,105930,1
24,64699,1
38,105470,0
59,147996,0
43,110023,0
31,44018,1
54,36031,1
38,119985,0
35,83237,1
22,123426,0
20,31719,0
40,24718,0
43,15056,0
54,136743,0
41,62820,1
36,83683,0
42,84073,0
38,15721,0
29,55194,0
58,94882,0
50,88072,0
21,138919,0
59,100968,0
24,122251,0
39,59537,0
50,124254,0
34,87941,0
41,32645,0
51,127661,1
45,86473,1
58,65734,1
56,142705,0
39,75914,0
34,32882,1
51,105860,0
23,115513,0
23,133751,1
51,59828,0
18,135354,0
27,89217,1
38,121500,1
22,88803,1
19,85908,0
39,53918,1
19,42785,1
27,97757,1
51,114490,1
33,86997,0
56,124768,0
39,29052,1
29,64383,0
41,146399,0
57,103301,1
55,85775,0
27,90614,0
52,23048,0
49,29954,0
24,127010,0
38,28225,1
37,120622,0
43,24530,0
21,39791,1
39,120806,0
32,147721,0
57,105721,1
38,42134,0
32,144326,1
39,53217,1
45,146067,1
31,51189,0
44,133903,0
58,42284,0
57,39698,1
45,34637,1
43,75405,1
19,76305,0
42,48556,0
20,97176,0
25,135644,0
50,112012,1
59,18654,0
52,55428,0
23,144814,1
56,110379,0
40,80355,1
42,61257,0
36,128435,1
22,120866,0
28,35311,0
29,127695,0
27,69478,1
25,23738,0
41,88424,0
45,77232,1
58,123400,0
53,20474,1
54,74026,0
38,81024,0
25,65974,0
26,20622,0
32,112366,0
57,54214,0
35,108184,0
59,113233,0
37,36865,0
23,58026,0
29,104037,0
19,40775,1
24,34374,0
33,73451,0
20,97141,0
20,30684,1
44,39002,0
57,106551,0
55,145704,1
50,21309,0
45,99675,0
18,83326,1
25,22826,0
54,136840,0
49,120985,0
54,30569,0
21,21508,0
47,104059,0
23,112475,0
36,145447,0
49,145819,1
26,125648,1
29,39520,0
28,45932,0
33,34734,0
18,84363,0
38,65555,1
47,31257,1
30,108550,0
51,68219,0
21,148931,1
45,54840,1
55,112392,0
48,74327,0
44,128827,0
22,49819,1
42,100621,0
20,116272,1
50,56704,0
21,75379,1
42,95987,0
37,126561,0
51,20274,0
43,111462,0
22,34046,0
52,89210,0
45,133724,0
46,63392,0
26,76472,0
55,85904,0
23,104063,0
36,60335,0
28,37487,0
19,51593,0
26,90927,0
38,24874,0
41,69822,0
51,68948,0
39,18608,0
20,110987,0
29,120182,1
45,42546,0
47,130999,0
43,115804,0
38,77496,1
45,70186,0
43,40720,1
50,58023,1
38,82082,1
52,30050,1
51,128353,0
58,67164,0
35,143470,1
28,45134,1
40,29284,0
39,75526,0
34,149495,1
22,43577,0
28,136867,0
47,133247,0
32,73900,0
44,99606,0
52,21066,1
50,119342,0
37,23583,1
33,53057,1
51,41564,1
19,76429,1
52,113600,0
57,103393,0
45,130774,1
56,43941,0
23,52962,0
26,136410,0
37,73420,0
18,97415,1
25,97013,0
40,134012,1
20,135198,0
21,48488,0
42,117330,0
55,20057,1
32,98026,0
38,20305,1
52,76276,1
31,105534,0
53,126045,1
29,102181,0
34,125907,0
56,28987,0
26,64915,0
52,28543,0
30,42944,0
32,124418,1
35,53459,0
50,45741,0
23,141077,0
44,89627,0
40,128372,0
44,84741,0
51,84177,1
55,18543,0
31,71395,0
53,44055,0
25,21116,0
52,70485,1
36,148479,1
47,81421,1
31,50411,0
37,139115,0
42,114772,0
57,105121,0
41,138671,0
31,126670,0
43,119627,0
55,27738,0
40,129183,0
39,30772,1
36,80270,0
20,69979,0
59,128585,0
36,39318,0
26,73458,0
45,120856,0
37,100184,0
24,143789,0
31,36747,0
26,26282,1
36,78073,0
31,67900,0
55,35929,0
53,50500,0
57,16872,0
34,82505,0
47,40460,1
26,27155,0
50,130006,0
42,108928,0
31,149789,0
28,141075,1
52,147446,0
58,130138,0
31,79442,1
47,115671,1
58,31631,0
21,34887,0
21,40259,1
45,112932,1
25,72987,0
19,34144,0
58,59456,0
39,135250,0
58,92735,0
33,26569,0
46,140294,0
47,98731,0
29,111132,0
52,115497,0
28,42003,1
38,129432,1
38,117486,1
22,149940,0
37,56274,0
54,53718,1
20,56682,1
50,45653,1
26,45401,0
26,96690,0
21,115613,1
52,59293,1
34,28416,1
51,131711,0
41,130037,0
49,105935,0
18,23360,1
25,27011,1
40,55721,0
57,51069,0
29,68270,0
29,26227,0
32,54587,0
58,76720,1
36,83305,1
43,91028,0
46,68651,0
39,66332,0
57,83201,0
38,58552,1
55,138938,1
37,132230,0
46,108758,0
21,72300,0
24,41951,0
45,35264,0
45,34121,0
21,99351,1
39,65539,0
29,44218,1
20,59867,0
39,16316,1
19,52972,1
41,101924,0
51,107700,0
44,144079,1
58,119082,0
18,75887,0
25,50862,1
40,142677,0
55,88118,0
23,89548,0
39,119319,0
42,95066,0
35,60221,0
34,102189,1
29,120812,0
23,107326,0
43,28891,0
44,123640,1
25,87083,0
36,52964,1
59,59739,0
18,131871,0
46,100799,0
52,54459,0
57,22045,0
31,58255,1
52,66965,1
37,16237,0
30,145811,0
55,67195,1
25,132775,0
37,51326,0
50,40274,0
43,108920,0
56,111529,0
38,93847,0
59,71718,0
58,83718,1
26,64615,0
41,133548,0
54,86296,0
58,87796,1
34,147987,0
41,89651,0
38,22076,0
56,95350,0
58,68918,0
56,65528,0
30,132503,0
28,81798,1
36,24319,0
28,41998,1
30,18468,0
18,127178,0
57,19409,1
36,81083,1
29,100443,0
25,38426,0
25,123025,1
29,69757,0
50,31490,0
43,67136,0
56,37236,0
45,82147,0
22,22928,1
25,71369,0
42,81403,1
44,112225,0
40,60213,0
47,113631,0
40,18816,1
37,113162,0
35,62838,0
35,80364,1
19,24322,1
21,134024,0
47,17482,1
50,50867,1
53,94211,0
35,110956,0
54,123052,0
36,94386,0
45,21732,1
57,49422,0
37,91964,1
50,71284,1
29,143575,0
32,26311,1
58,144507,1
56,91000,0
19,143259,1
46,60311,1
58,25300,0
27,80375,1
19,49563,0
28,136227,0
30,94244,1
27,143161,1
31,140307,1
35,129687,0
26,31328,0
56,50377,0
45,105257,0
20,33610,0
37,70082,1
23,38226,0
44,42677,0
19,50848,0
46,114291,0
55,139227,0
20,78654,0
33,32744,0
47,120850,0
57,63001,0
19,74633,0
34,63917,0
58,94804,0
29,15907,1
52,106295,0
18,45172,1
32,138936,1
43,118512,0
54,63196,0
38,83901,1
48,30175,0
42,122809,0
40,90630,0
41,103617,0
55,142310,1
45,81556,1
38,117148,0
35,25485,0
53,118746,0
52,121255,1
26,23802,0
55,48314,1
47,34565,0
51,108153,1
49,106145,0
20,59233,1
20,63384,0
45,93253,1
32,52669,0
58,79099,0
40,119012,0
57,148154,0
28,139878,0
49,24795,0
53,60309,0
50,35180,0
41,61335,0
56,107887,0
51,137352,0
45,117267,0
54,92402,0
24,125551,0
21,116010,1
54,95808,0
18,135823,0
18,135469,0
37,86922,1
36,85874,0
46,132253,1
27,75361,0
35,88836,0
45,39641,0
52,84833,0
48,135899,0
44,128398,0
28,61129,1
55,48808,0
22,93346,0
25,88524,1
51,71625,1
29,55327,0
55,36483,1
18,146575,0
48,85880,0
21,23947,0
22,55916,0
47,140468,0
41,22012,0
20,30213,0
28,110660,0
21,75188,1
43,61576,0
44,25711,0
44,24515,1
59,148496,1
23,59344,1
32,74595,0
47,24200,0
59,149288,0
54,15016,0
54,117974,0
59,115927,0
54,93886,1
52,129817,0
40,147545,0
23,40525,0
21,57028,1
35,67047,0
26,45110,0
46,116040,1
30,134786,1
34,107424,1
49,148018,1
39,30740,0
21,129988,1
22,89712,0
54,110402,0
58,52269,0
30,53682,0
51,135359,0
39,47850,0
40,56132,0
20,100061,0
59,67034,0
51,60061,0
49,93348,0
38,129892,0
38,60952,0
28,110996,0
56,140982,0
21,74379,1
18,121120,0
45,142852,0
41,113111,0
52,51516,1
30,86114,0
51,137078,0
28,144657,1
53,76240,0
34,56798,0
52,133371,0
35,81473,1
57,140811,1
39,146496,0
41,124806,0
36,149123,0
54,116209,0
56,111878,0
38,92774,0
25,42786,0
45,110204,1
22,147339,0
34,34650,0
54,22017,1
53,77453,0
36,82762,1
44,82958,0
51,92568,1
28,87852,1
29,148915,0
38,43015,0
28,61546,0
56,66055,0
45,117528,0
22,118283,0
34,64577,1
37,44415,1
58,30963,1
29,77415,0
23,71400,0
34,129731,1
36,70450,0
43,101962,0
49,133639,0
23,43842,0
53,31531,0
55,148242,0
28,136843,0
50,19163,0
41,55794,1
40,56787,0
32,123248,0
44,72219,0
28,116243,0
34,125224,0
31,39448,0
44,71437,0
35,43299,0
45,92093,0
21,140113,1
24,114317,0
52,89891,0
26,55286,1
25,106353,0
34,126027,0
34,52595,0
50,143840,0
49,77740,0
25,65929,0
36,47827,0
55,41209,1
20,112654,0
22,123947,0
30,88396,0
48,128254,0
33,95000,0
49,53865,1
39,24151,0
46,145759,1
39,87024,0
20,139001,0
27,58183,0
59,77323,0
38,138978,0
33,105254,0
29,62284,0
19,117491,0
58,51108,1
41,30941,0
52,87836,0
47,102719,0
47,22444,0
52,106291,1
36,103598,0
25,81036,1
43,19554,1
57,40545,0
24,145745,0
47,76971,1
24,61059,1
20,84468,0
18,41055,1
53,18567,1
42,41627,0
54,94944,1
18,110368,0
32,55785,0
54,39204,0
30,31643,0
57,85561,1
25,52126,0
22,73126,0
26,97424,1
18,139453,0
53,60258,0
52,49527,0
19,38898,0
57,18794,1
40,24593,0
26,73132,0
51,135973,0
31,116633,0
21,26036,0
47,109097,0
48,68164,0
55,73413,0
28,33059,0
52,42188,0
25,113591,0
20,96795,1
31,26829,0
30,88673,0
49,39502,1
51,16265,1
36,62457,0
55,61875,0
33,75359,0
19,121334,1
57,137950,0
34,79102,1
51,116827,0
59,107688,0
33,74469,1
55,110789,1
19,28176,1
19,80036,1
43,22907,1
30,18372,0
48,39592,0
51,123093,0
56,18139,0
20,92179,0
25,33643,0
40,119425,0
31,75117,0
44,121485,1
46,128607,0
56,75332,0
56,45632,0
18,102157,0
34,51843,0
58,53930,0
47,120940,0
30,73103,1
38,55770,1
36,126757,0
36,45158,0
42,103992,0
39,62401,1
48,60858,0
34,99811,0
40,144970,0
49,21586,0
27,34703,0
27,91177,0
53,51735,1
25,113525,0
37,54648,0
49,51656,1
31,90888,1
45,34654,0
41,145117,0
32,101613,0
39,33982,0
47,114970,0
21,96848,1
30,124577,0
40,94874,0
25,45173,0
35,141765,0
29,52525,0
48,42328,0
31,131242,0
51,119419,0
35,37625,0
51,122576,0
28,31471,0
58,54883,0
29,17703,0
32,80524,1
48,30151,1
46,64190,1
43,71195,0
35,141559,0
49,79108,0
39,117241,1
55,120190,1
34,58050,1
40,47976,0
41,15599,1
25,74867,1
58,18709,0
23,64365,0
22,20723,0
46,127308,0
45,79120,0
28,25316,1
18,121276,1
36,36162,1
26,43833,0
44,141515,0
51,135788,0
21,66747,0
53,105037,0
35,128850,1
32,133641,0
30,133519,0
36,134271,0
23,70387,1
29,40226,0
54,121287,0
34,16634,1
40,130855,0
43,19076,0
46,121694,0
50,53210,0
44,143798,0
42,47007,1
27,103619,0
40,137315,0
38,81038,0
38,71558,0
30,121052,0
54,108079,0
50,111816,0
41,148942,0
28,142942,0
34,126342,0
21,80138,0
42,65250,0
47,132857,1
26,130070,0
38,55558,1
37,68092,0
36,90121,1
36,137140,0
29,145877,1
54,70604,0
59,52039,1
34,84859,1
54,107506,0
56,115342,1
45,20461,0
58,55831,0
52,66137,0
35,49030,0
31,36500,0
52,48117,1
58,109138,1
24,48208,1
58,99728,0
30,99482,0
35,40960,0
54,111342,0
30,122918,0
53,129761,0
48,41038,1
19,137232,0
33,87485,0
26,72773,0
26,98391,0
55,67633,0
28,137226,0
39,47803,0
50,130708,1
53,144997,0
40,118838,1
51,38545,0
26,77759,0
41,121313,1
25,91488,0
24,132805,0
53,68866,0
35,142145,1
20,85499,0
45,93243,0
23,135779,0
38,97946,0
45,133353,1
57,32670,1
18,99766,0
53,104694,0
38,65764,1
52,130164,0
30,38810,1
27,124660,0
27,105894,0
30,30933,1
54,16947,0
55,34715,1
41,45956,0
19,95846,0
39,31303,1
34,128318,0
53,39031,1
31,109786,1
27,102389,1
52,57707,1
42,90761,0
20,46535,0
55,17991,1
34,104680,0
29,22965,0
41,44553,0
46,133802,0
42,23301,1
53,33936,0
43,142978,0
55,142230,0
18,63848,1
37,17042,1
45,52260,0
33,51326,1
34,57581,0
57,149730,0
45,96855,1
29,99614,0
44,117188,0
59,52874,0
47,66318,0
58,52165,0
51,71820,0
54,60411,0
23,100312,0
24,51479,0
49,135567,0
49,114890,1
42,54906,0
50,144523,1
24,88198,0
29,87940,1
33,24542,0
33,42774,1
53,93342,0
30,132887,0
24,141081,0
53,29864,0
26,110552,1
49,73989,1
28,71093,0
25,48749,1
50,74739,0
40,32305,1
42,92474,1
25,31318,0
39,67810,0
21,141662,0
57,136752,0
20,76800,1
46,85942,0
58,35661,1
46,98394,0
51,45816,0
51,27850,0
45,67919,1
30,42428,0
32,120023,1
40,129160,0
43,121898,0
21,87822,0
43,90604,1
57,149089,0
26,24926,0
22,59508,0
49,140799,0
37,110933,0
28,140030,1
32,129541,0
49,25002,1
45,63586,0
39,83737,0
58,144157,0
34,42048,0
43,142912,1
24,94517,1
59,136443,0
43,67634,1
42,76491,0
27,137416,1
36,20565,0
28,95483,0
30,121234,0
25,87053,0
57,29287,1
21,92365,0
48,148494,0
45,44060,0
28,56633,0
18,120251,0
55,28790,0
41,146059,0
48,18668,0
58,91280,0
43,43754,0
22,100058,1
37,19509,1
58,148572,1
28,133981,1
50,90440,1
55,41921,0
44,69551,0
51,31683,1
32,92952,0
49,29833,0
38,33290,0
22,29003,1
23,138086,1
55,86656,0
39,56253,1
35,103022,1
31,102231,0
27,119791,1
30,47716,1
48,21880,0
47,43949,0
20,81064,0
47,58093,0
23,102941,1
46,142668,0
25,139240,0
50,58322,1
34,63181,1
28,102972,0
30,127431,1
28,105179,0
48,98562,0
45,54767,1
23,22322,1
58,50911,1
33,20678,0
21,80265,0
52,81918,1
43,75510,0
29,57202,0
28,147777,1
54,102983,0
42,105016,0
35,46051,0
36,132282,1
40,92665,1
55,139559,0
35,137827,0
43,44402,0
23,17704,1
21,42027,0
46,74092,1
51,20725,0
34,79105,0
33,107305,1
19,77993,0
51,112681,1
25,123033,0
30,45027,0
59,102017,0
25,33354,0
47,63777,0
49,64966,1
53,31515,0
47,113698,1
18,18573,0
56,120410,0
34,58915,0
37,20060,1
41,144471,0
39,70421,0
46,60610,0
39,25933,0
26,87168,0
54,58898,0
27,20589,0
53,26612,0
54,62611,1
45,33888,1
45,34417,0
59,60440,0
38,26891,0
41,87131,1
59,77093,0
57,43557,0
19,126129,1
25,98817,1
44,17192,1
39,49946,1
54,64884,1
44,61360,1
46,78252,0
20,143651,1
30,56472,1
27,50455,0
53,43672,0
26,18756,0
44,121927,1
51,85030,0
18,73151,0
49,49047,0
42,148293,1
46,20164,0
24,48622,0
20,50980,0
37,134528,0
37,99688,0
47,93066,0
52,134947,0
52,103660,0
56,123115,0
44,48043,0
43,136886,1
31,92831,0
34,81250,0
35,81345,0
46,100898,0
37,146108,0
44,105034,0
35,108923,1
21,25273,0
18,142419,0
18,67460,1
43,125803,0
37,91939,1
40,29017,0
27,97901,0
28,128000,0
58,54215,0
58,27583,1
22,62025,0
18,72943,0
34,16511,0
39,97151,0
51,39225,1
58,44152,0
46,121053,1
21,81107,1
22,139387,0
28,75910,0
38,57530,0
52,93753,0
29,56999,0
43,21609,1
36,64322,0
24,20151,0
24,21406,0
43,77678,0
57,62062,0
22,126377,0
38,68830,0
31,28133,0
21,27209,0
40,124828,1
59,89681,0
37,69345,1
32,57585,0
46,49638,1
25,35645,0
58,33408,1
36,27521,1
56,102414,1
45,143432,1
44,138520,0
21,53221,0
32,115131,0
52,31923,0
54,96761,0
18,22202,0
20,110675,0
41,125443,0
44,26218,0
57,60692,0
53,112148,0
51,21716,0
46,31088,1
41,46001,1
41,146022,0
59,19286,0
21,45158,0
20,115393,0
51,20605,0
40,71492,1
40,18321,1
22,27170,1
48,71045,0
58,125540,0
23,116101,0
54,15818,0
27,23434,0
57,136494,0
24,45571,1
56,55694,1
55,109426,0
38,133792,1
37,60485,0
20,72198,0
39,113316,0
21,103970,0
45,87928,0
29,102798,0
55,67290,1
53,137664,0
58,26766,1
22,103247,0
30,28292,0
40,87944,0
47,121446,0
54,49533,0
42,95773,0
44,139433,1
31,50059,0
53,137418,0
56,88965,0
33,75661,1
39,58352,0
38,125051,0
38,103373,0
25,49075,0
33,106931,1
48,39104,0
59,80827,1
27,84222,0
49,147714,0
51,112013,1
26,77845,0
34,23769,1
28,110369,0
49,65375,0
27,27268,0
39,89174,1
34,117677,1
21,45496,0
42,93807,0
38,34465,0
54,75503,0
55,36310,0
18,145301,0
42,108518,1
53,47206,1
34,24764,1
58,149048,1
41,41710,0
19,56387,1
57,127418,0
32,37623,1
49,38806,0
56,129162,0
23,20521,1
18,27891,1
40,97331,1
56,37474,1
34,25687,0
51,113550,1
58,103762,1
46,103484,1
26,115475,0
30,59291,0
23,63296,0
23,55225,0
37,49828,1
20,48712,0
34,41823,0
29,106374,1
18,95174,0
34,53052,0
20,38265,0
43,105287,0
32,57012,0
53,25916,1
49,140462,0
49,90045,0
21,104860,0
35,57634,0
36,110479,0
52,89992,0
57,26369,1
31,34329,0
50,101700,0
31,117960,0
51,27410,0
21,148737,0
41,17684,0
46,34887,1
36,61779,0
23,83095,0
50,142510,1
57,116261,0
36,71068,0
18,33113,0
22,57861,1
44,93487,1
33,40617,0
23,113330,0
57,148655,0
30,41250,0
52,18055,0
36,87337,0
29,142615,1
33,117255,0
27,75532,0
42,104376,1
37,24933,1
48,46979,0
21,60047,1
40,19137,0
19,26423,0
39,104851,0
54,49482,0
25,67483,0
24,49754,0
31,38363,0
20,32085,0
33,71889,0
36,117090,0
35,94951,0
33,143227,0
25,144925,0
50,71414,1
29,132159,1
28,101934,0
22,47691,0
44,69697,0
29,149116,0
34,18883,0
23,46712,0
50,128655,0
22,36545,0
45,33204,0
31,38268,0
22,99383,1
50,134755,0
58,111940,0
36,43436,0
39,113524,0
22,101842,0
19,57973,0
47,91369,0
56,102533,1
21,48521,0
50,54974,0
30,138900,1
