Square_Feet,Price
4805,627415
3061,474181
4536,600957
4593,657465
2736,435913
1529,184351
4251,519387
2940,417454
2444,311832
3600,417189
941,117401
2255,245295
2896,377549
2125,281448
2013,294449
1959,289358
1140,142775
4628,747949
2768,315253
1503,163825
3229,359606
2600,292320
1655,233969
2612,405467
3666,571340
4442,451889
982,140280
3912,598168
2317,335893
2156,259796
2974,394132
4429,512556
4428,625284
4896,528993
4039,566593
4491,535995
818,110796
4203,530408
3804,473959
1932,278597
4139,632841
4111,481092
4172,554039
1787,203187
4121,507264
973,115881
4541,504562
3852,561963
1526,200748
4560,555408
2675,345414
4833,715017
1789,260147
4544,628774
3486,418178
1219,160652
1393,158293
2574,331250
3259,471477
1735,255822
4608,554609
1131,161155
4249,592344
3502,442621
4806,678567
4668,692704
1001,142902
3297,376500
2642,332436
2666,362560
2796,329781
1709,262108
3989,537325
1570,193418
3955,483534
3301,394708
3514,494024
4385,624301
2428,291461
1186,180318
4221,524230
4808,567566
4893,671117
3266,365811
3082,337551
2656,307302
2798,330782
2036,287569
4944,546591
1950,264286
2231,318192
2619,397224
3124,383071
1930,238953
3458,555170
4300,646278
1174,147784
2920,429824
4820,644492
2821,367420
4505,753455
4059,593109
4235,670409
2689,306726
2623,411717
2274,290286
3042,387736
4043,549231
3934,541654
2870,418522
1159,166029
2841,341492
1941,223317
2435,309563
4800,623033
2743,360254
4161,626245
3780,501857
806,136662
4067,616912
2391,300019
4064,420085
3406,564786
4019,505442
4073,586236
1713,205545
2811,432836
2242,319970
3854,438174
4346,437540
3728,495192
2629,361374
1375,194481
1729,204598
4559,548645
4499,457332
2263,275448
4075,430044
1854,221203
2700,364290
2257,304031
2199,263637
4215,565152
1242,188995
4450,559931
1978,219191
2057,291649
4434,649050
2641,315740
3109,372036
1710,171429
4809,591927
2969,344876
2972,318468
923,114939
3958,514247
1585,201584
3216,402455
1596,243973
4972,669287
4954,692375
2736,429988
2956,428039
4607,580003
2101,214732
4963,617546
3940,598218
4036,583999
3152,392390
2732,351920
3521,464480
1164,140565
3190,388089
1746,209985
2177,299087
2239,255608
3980,603479
1140,148093
3789,429722
1182,171851
2356,359300
1099,194651
938,141226
1158,135338
2322,309176
4256,714713
2427,287181
2103,233328
1934,240106
2986,342731
3970,479919
4635,556580
2951,415325
2037,225192
4535,598452
3634,430722
1798,248573
3367,470985
2107,302121
1456,208770
3460,417564
3011,391233
2709,411889
4530,618927
2846,407863
3962,442732
1940,279949
1066,108421
2645,283186
2508,292204
4430,604180
4011,557333
3093,364321
4532,458318
4629,667975
2310,320660
1275,173931
1776,282206
2007,265426
2760,317735
1357,203457
1682,208379
2994,384496
3467,422812
2410,283209
4288,530325
3254,497241
2746,313050
3608,526922
4625,472971
4336,667806
4602,716006
4977,570581
2770,363379
4622,645498
3619,437676
1702,269326
1164,151697
3919,478894
3358,440510
2663,316781
915,119237
3184,392438
4735,560219
3290,467054
1742,182236
2524,394859
3134,418250
3567,562541
1937,279761
3327,365465
4917,644426
4220,434964
4706,547996
4437,567704
3753,448196
3167,389075
1076,129113
2799,457457
2027,267123
4552,634330
4535,586027
1495,201915
2109,209148
4952,767860
4034,480743
4914,723277
3111,459713
3641,375114
4359,570336
4198,571263
1341,176538
3494,454170
1888,233097
4163,496614
824,120197
2372,322512
3758,498986
2567,272058
3035,382864
1000,129162
3998,570161
1056,109662
4547,516370
3041,477379
3975,469206
4406,450410
4136,494365
1213,143246
2814,393304
2181,304429
1898,219142
4226,525360
4455,615030
1709,236793
987,112992
4844,562576
4556,736910
2815,354983
2892,440745
4444,592959
2930,429026
1157,161261
3222,427124
2297,304093
2958,329489
3355,427762
3142,383856
3751,469184
2038,253642
1773,234809
4765,665047
1850,236683
4501,649598
3580,443090
2388,313545
4678,785204
3168,354749
1236,152867
3628,372900
2356,314353
4658,606695
2104,277487
3184,370384
982,116440
2389,312507
2387,260082
1459,208961
959,104662
4753,607127
1811,223591
852,104369
3107,329075
2028,262295
1835,205298
4502,594727
4845,574654
2064,266763
2684,275995
2609,374872
3967,580947
4597,559541
3141,540318
4214,595904
1617,203946
3237,396971
1688,199656
1467,177710
3424,439477
1618,209277
2988,325511
1906,286512
3024,428807
997,157235
3471,470384
4292,625348
3248,361328
1270,176572
2748,283387
4699,542385
2810,470951
4600,573857
4918,637928
4596,645871
4788,619654
1034,118577
1728,198804
4407,625891
1322,177774
4323,616225
2429,337171
2116,276999
3657,476133
1924,252912
3387,421833
1823,227362
2178,299540
4174,632822
2319,243176
1026,170123
1691,237398
4872,665186
3057,351173
3588,428125
1196,166446
2878,384969
4037,446576
4693,549402
2805,333527
2816,331223
3971,532399
3468,397571
2678,379431
1996,215009
2572,372021
961,169035
4776,676669
2551,310816
1575,192931
1739,196763
4020,587626
1339,177344
2261,232563
1155,124969
4404,456443
4123,583142
1034,118881
2348,334608
2896,352231
2901,411615
2473,311943
2900,418318
4457,526450
4396,523039
4548,560177
3973,566177
2615,297499
4641,563190
2805,354133
1474,200443
1186,147131
2958,410169
3461,411107
2864,414807
4651,657408
4053,492062
1539,216704
2201,250091
4059,537519
3077,363562
4704,633627
4723,601959
4027,477656
3631,386438
4558,577761
3312,489830
2951,396211
4475,476777
3545,448429
4666,689758
4564,572108
3022,348757
3592,561104
2497,284132
4262,539595
4863,587324
2324,324878
832,114168
4825,562450
3366,402253
3603,475896
4696,625852
4509,570695
1519,190466
1772,197703
4518,712732
3007,419704
3830,498239
4375,632813
3916,497096
4085,481146
1443,195078
994,131292
4796,744470
1288,153199
3004,347136
3457,558369
4076,602301
1902,265424
2041,244402
1315,179189
1192,131884
1430,174887
4516,508266
2647,314210
3455,387407
1779,249840
4202,658921
4671,675634
1077,152112
1032,128955
2352,312540
4070,463639
3209,354634
4312,466587
825,92150
1260,176787
4564,647866
4231,492814
4283,575651
2794,411079
1290,164760
1872,222486
3973,491663
1015,153735
2523,325358
2392,387589
3406,408673
958,117266
4113,447987
3641,531898
2576,338521
2852,332248
3095,385700
2496,342655
3793,446048
3269,441753
2746,394029
4609,569196
3583,365741
4444,559692
3300,404059
4445,494814
3445,478171
3149,438923
2732,364102
4094,505599
2557,337592
1916,230396
3367,472293
4299,530652
1292,163074
4106,523383
1419,254012
4032,462490
4623,568367
3180,336977
2346,313924
4363,680485
2405,304386
4552,547908
2690,347246
2075,301955
3543,534007
3293,376368
1156,161692
1669,214425
1685,255509
2801,460563
2083,327674
1419,163477
1682,197429
1596,248044
4442,570533
4225,500487
2096,229637
1044,137907
3695,457514
1729,234893
1319,175232
4012,448404
3209,377819
807,116344
3325,483757
4223,525461
2819,373914
4467,510975
4471,577629
3601,527834
885,137196
3915,501572
3268,409438
4419,479255
2436,294811
4383,565287
4809,612590
4126,501257
3018,446079
3017,410946
3169,404101
4438,622451
3303,428101
1743,267176
3637,429443
3460,466834
3736,366562
4747,589218
2476,327521
1996,249866
4905,556333
3587,428955
2261,259796
4118,527965
1466,207844
2976,371400
4543,713859
1400,186801
3452,342685
4624,624228
4706,608222
1779,268025
3251,421802
1428,180217
2429,391297
4496,442471
4230,528056
4474,599451
4729,586439
3565,351109
915,124496
2803,345133
1492,190910
3962,589873
1905,256350
3808,459623
2961,402411
953,117822
4499,564384
4586,648276
1864,224377
2713,375542
2016,255121
3201,391741
2572,314897
2760,333380
3580,470193
3671,462101
1460,219792
3435,400840
3129,432261
4754,699547
3250,506843
1932,227634
1499,217903
2838,377705
2979,434289
3638,437760
1673,214572
883,109973
2222,273834
3475,453894
3980,666345
4775,668658
2191,273290
4018,504743
1414,195751
3771,479699
4365,555492
4376,496073
1070,138344
4866,448279
3268,338152
2190,273192
4154,581161
4935,760830
4407,599442
3383,466899
4873,641738
3875,552482
4706,626842
1089,147656
3280,349469
4052,542742
1078,140516
3724,460874
1380,172309
1053,115821
1624,224252
4632,618487
1499,196426
2180,290921
4696,522696
2473,386900
3527,508404
3956,551107
4188,637697
1183,157536
1141,143495
2787,373757
4859,742960
3909,455721
4882,745602
3598,394760
4040,557504
2788,404687
4214,588554
2649,385994
1105,141536
4413,489415
3549,517280
1935,305206
1005,128168
4250,595973
4611,542272
4422,515042
4399,578953
3351,399054
1109,145770
3508,615495
2791,333278
1071,144717
4442,460296
4886,673532
2622,313116
4073,547368
1320,176864
1776,234585
4522,523594
4351,547105
4905,654992
3573,451485
3352,506318
3632,474394
4707,541808
952,129920
3764,351163
3716,592416
3600,375077
2552,366076
3410,481191
4675,528470
1904,263498
3336,399178
4999,637465
4654,637858
4294,555106
2714,312107
3872,527194
1806,229142
1206,154779
966,124833
1308,143645
2461,278427
4464,540867
4289,583968
1480,171773
3324,491416
2920,388432
2163,293012
2131,266428
3092,327935
2338,322594
4208,501454
1360,146365
1899,223091
2703,348157
974,91873
2956,369376
3030,439728
4960,647178
4720,698515
2297,284719
4654,685521
3971,436315
2367,329008
1951,250461
1168,175577
842,104251
2707,309169
4290,590305
3335,515950
4973,664107
3673,475170
2624,293299
2093,301818
4186,540939
3772,530011
4722,627829
1792,287795
3186,387541
3040,371450
2276,330478
4207,612409
1189,173646
1799,233528
2655,353419
1458,160073
3563,454592
4463,598720
2281,306019
4531,537530
1251,142000
3275,477045
4022,576393
2337,295667
3893,566380
1682,242363
4868,510283
3366,432333
4077,611875
1174,124615
4497,486752
3862,538359
4050,605009
912,114730
3997,491467
3178,332143
2724,341931
939,101337
2224,277289
3749,561081
3968,438794
1316,166099
3416,488197
1687,199667
3904,531406
849,120687
4751,623218
4360,573271
818,92868
2273,281877
4861,643756
3406,345628
1251,120476
4565,582960
3238,439339
2349,308474
4274,451686
927,135854
3561,468460
2215,320201
1001,120540
3169,424567
1317,181490
2141,310590
2788,400913
4345,512707
4602,590267
4075,497768
4454,588571
3234,350683
1007,106894
3433,569138
4917,781951
953,140556
4166,571838
2318,328302
3400,481687
2995,463686
4354,533854
3214,381294
3649,473538
2542,353167
2106,265729
4649,565831
4968,752942
4995,586631
3355,510060
3105,448509
1888,299586
3442,560173
1977,267989
3794,611506
1359,186969
3764,511687
2071,275250
2613,322662
3715,525282
1409,207488
3261,355528
4920,828516
1083,167180
3728,452083
1891,261780
1616,209033
882,119063
2720,348053
4291,591503
3944,449471
2893,471128
975,112222
3504,484553
1169,140070
2618,334204
2901,397201
4290,563993
2579,340274
2164,269373
4142,495495
4476,626400
3226,378041
872,104862
3762,453064
1659,207422
4656,506089
4938,537880
3224,445382
1864,257822
3017,406269
4817,725574
3059,357189
4551,473853
2886,409175
1168,121232
3604,461119
950,127464
1934,311203
3584,436531
4964,610095
3146,440175
3050,424041
860,107370
3810,505881
4701,559159
2137,292127
1984,210492
2351,408174
2429,342042
2127,241363
2326,293032
2473,282422
2161,254393
2373,316024
3486,525946
3166,406775
4557,463188
3234,390639
2793,340126
1669,219196
1814,231983
2711,262984
1402,162808
4621,523964
1490,213757
1293,162562
1289,128926
3356,392564
1094,161496
4827,584130
3643,436465
3712,473077
2517,335727
3396,434209
2673,388513
4058,518856
3617,506792
1244,165390
4441,491196
1541,241597
2841,418579
1479,179696
3267,419264
4497,626107
2158,286367
862,113444
3359,462144
4569,618194
934,126435
4444,583809
2935,409677
4078,542966
1622,216572
3874,583513
3781,516112
920,124161
2437,284320
1724,202438
1444,212449
2832,392400
3561,511941
2868,381343
1041,141536
3468,443258
1602,207617
4964,614286
995,149255
2987,356417
4315,580855
3130,399545
3159,455771
4406,587824
1076,147328
860,114477
4190,482342
2713,375086
4727,607476
3391,402101
1366,148671
4735,557503
2371,335404
2000,312856
3654,481509
3695,425106
2036,277396
936,136806
1829,290479
2956,440330
3394,452637
1461,202532
3272,389894
3477,493574
3108,447581
886,81991
3312,437648
3742,570098
3573,428515
3304,324181
4110,532594
2500,365351
4470,607960
3500,456414
4429,514274
2447,277798
4118,546629
4487,579370
1396,199331
1284,175405
1445,171744
3889,520511
1520,199661
1298,136339
2473,305942
3867,506194
914,117265
3779,509167
2536,332660
4411,595971
3053,404531
3094,401141
4430,586501
946,117849
4782,591842
4253,559167
3210,320565
936,116473
4160,496734
3805,447294
4352,545182
818,89894
3042,381294
1248,166570
2748,400538
1745,284413
2720,278995
3777,438099
4988,625192
4815,635936
1038,140615
1004,121331
3407,313732
4188,609433
3772,518800
3487,490615
4966,629590
2148,290554
1616,161608
1620,184589
992,146730
2576,336074
4445,702484
1050,121148
2588,435514
4500,766938
3263,392624
1967,242301
4693,698224
1896,230474
3479,438409
2647,314998
4704,561684
1304,171827
2421,304793
3272,322817
3346,507308
2187,336776
3794,522380
4616,608787
1517,175914
4284,527240
1458,213359
4808,668161
4564,624488
3789,520861
2904,423802
2055,295277
3282,460599
1183,147610
3407,528990
993,121867
4607,538874
4519,549253
3381,379117
3365,466905
3563,462465
3598,528653
3139,292882
4206,560085
1531,193130
3672,458324
3920,448408
4977,650266
3404,403473
3182,486194
1331,185549
1434,207530
2569,266905
4604,659682
3170,449730
802,99371
1005,127839
4935,568801
3421,428947
3690,510952
3993,478999
3466,452457
4106,690565
1697,195694
1885,254441
2079,238030
1470,158345
2305,327285
4375,542049
2755,424244
1049,145305
2692,318229
4239,495308
2653,373566
3654,417310
2303,262048
4185,436126
4371,609102
4592,541193
4226,572182
843,93123
4412,465135
3418,481242
3963,505767
2088,250198
3742,459155
1019,125089
2725,437400
3772,505378
4313,569682
3248,385530
4271,605637
3574,402845
1790,246626
3746,516428
2612,379427
1603,161057
1289,189365
4356,589397
2293,272145
4445,433884
3691,457338
2505,332670
4316,462665
4140,485352
853,94724
3375,416740
4391,499151
1415,230013
1754,250743
3233,366675
2429,280794
3581,385983
1449,185102
3147,492906
4078,603382
3440,457418
4601,577827
3361,464730
4049,543364
1170,159698
1657,220315
1183,161683
4677,508347
3352,429709
3525,470597
4834,596874
4093,455483
4788,622815
1722,331000
3715,437082
3750,479497
3846,572749
1774,277802
2030,246138
3235,467357
2614,370844
3734,457060
2163,301466
4740,603894
1003,120960
960,149554
1568,219112
4548,476507
3381,433052
1893,231339
1407,178464
2340,322310
3675,493923
3991,604680
2637,391140
1489,166457
4559,585946
3749,377892
2903,333989
1165,114829
4375,465850
4999,754856
4972,702497
3178,442555
2005,295998
4639,645705
3535,455054
4147,502450
2475,384700
1098,164256
1756,222499
1914,270750
3305,291289
2274,323393
4526,554381
4271,729005
3628,534256
3650,366495
3306,394506
4570,598252
3764,486923
1749,225071
3650,528414
965,117622
4286,552529
3309,505916
1719,263236
913,132080
4304,536941
1791,213827
4639,600196
2058,268418
4226,547140
1314,181784
3996,541098
3384,456107
867,106639
2396,268390
818,114863
3530,462113
4321,588227
1372,187347
3058,304570
3702,576855
1450,176209
3387,510113
4062,553934
2138,243350
4434,529354
3627,434018
3017,363626
4339,448911
1837,216808
4778,690472
3761,549280
4026,482540
1898,193419
3124,435684
1739,197931
4516,519293
4214,529942
2248,279545
1370,161870
3704,442661
3305,404766
1717,204821
2674,321504
2478,310776
1415,191450
2549,340892
4625,563636
4988,624745
3277,492091
4305,623361
4275,590904
1935,200137
4800,631707
1174,140724
1006,116346
2119,264037
1941,282815
3490,500201
4055,489468
889,116698
4908,607004
3820,482844
2657,385167
1604,207000
1744,180752
3589,474036
4675,735122
2410,287995
3723,570468
4682,652024
4021,593676
3187,456160
1741,230973
3366,406617
1775,235427
1754,234155
2062,298110
1743,167737
3002,325872
4127,551138
3059,412937
2628,307453
2057,278433
1264,177181
4094,520262
2030,307429
3454,532767
1684,221996
4605,656733
4656,486806
3935,574905
1724,262030
2346,269247
1894,263741
3211,327190
3417,403883
1562,190868
3123,336905
4945,625197
3575,448450
3955,550740
4770,511780
2840,395754
1383,163418
2903,321717
2742,348382
909,128433
991,121632
1703,234517
1661,222878
1883,333328
1449,181575
4934,629098
4411,646735
1436,185566
1836,245592
4931,511099
2948,377848
4665,557110
3957,485948
4387,587191
4094,528848
3230,457311
2679,386605
4766,606911
4513,606963
4926,490112
4906,660929
2811,409830
4173,485544
2943,415941
3300,406627
2089,253499
2247,340112
3999,517896
2743,392255
3983,401130
4016,485343
3936,553692
4118,543024
3582,455780
1790,248916
2953,347065
1025,151965
1576,199854
3637,428307
1487,176579
1329,171144
4242,524323
2953,407196
2094,270763
2326,289959
3696,500072
3903,476387
3240,445078
4935,665711
4602,617950
1644,204893
1246,150212
4715,670145
3909,544175
2034,233666
1026,126718
4943,741922
3759,544153
2630,295742
4579,596086
986,134377
3677,532814
3335,439909
2732,374988
3724,536144
1648,240583
2832,360480
2052,268162
2681,318044
1069,134590
2430,301049
4003,509064
2374,305263
3692,525003
2495,337423
4058,449630
4062,561595
2245,273369
1019,115818
852,96161
2557,338921
2466,359823
3585,454713
1519,218825
1205,158198
3094,302178
871,121227
2853,347687
2029,239101
2367,329648
4482,591659
3753,484103
1498,196920
1626,190719
1148,179718
4708,624227
1107,146544
4216,542575
